topic_id,non_shein_labor,shein_labor,shein_environment,non_shein_environment,lift_sheinLabor_vs_nonSheinLabor,ratio_sheinLabor_vs_nonSheinLabor,n_comments,label,examples,keywords_short,summary,net_negative,amplification,support_rate_wavg,oppose_rate_wavg,neutral_rate_wavg,controversy_wavg,resonance_wavg,avg_reply_weight,threads_with_replies,polarity_wavg,alignment_wavg,resonance_strength_wavg,volume_weight,risk_penalty,destructiveness_base,destructiveness_stance,priority
0,0.018608948132505042,0.026744501764861966,0.0,0.0,0.008135553632356924,1.437184957324979,479,jeans | fur | barrel jeans | wear | wearing | faux fur,"🗣️ they love to say “can you believe this is from shein?!?” and it’s the most poorly sewn, polyester jacket i’ve ever seen in my life...<br><br>🗣️ lol. hope that leather jacket at the end is real. looks very much like a forever21 cheap piece that you wear 5-6 times and throw away. perhaps buys better quality clothes that you can wear for the rest of your life?<br><br>🗣️ where are the sweatpants you were wearing from?","jeans, fur, barrel jeans, wear"," It's the most poorly sewn, polyester jacket i’ve ever seen in my life... lol. hope that leather jacket at the end is real. looks very much like a forever21 cheap piece that you wear 5-6 times and throw away .",0.15078018875165583,16.09812108559499,0.013108614229772393,0.11516853932364773,0.8717228464465798,0.6313301823177401,0.009453072246132543,3.0918580375782883,66,-0.10205992509387535,0.12827715355342018,0.01309195668291761,6.173786103901937,0.15078018875165583,-10.375242167797257,-15.28623953077947,-15.28623953077947
1,0.019862742510227013,0.0166983437415128,0.0,0.0,-0.0031643987687142126,0.8406866721565974,424,cheap | money | buy | cost | price | pay,"🗣️ prices can't be ""cheap"". or ""expensive"". prices can be either ""low"" or ""high"".<br><br>🗣️ price of cheap is always far greater than you think.<br><br>🗣️ well, thats the real price is on another country, people in the us just got scam for more expensive for the same item all of this time","cheap, money, buy, cost"," Prices can't be ""cheap"". or ""expensive"". prices can be either ""low"" or ""high"". price of cheap is always far greater than you think . well, thats the real price is on another country .",0.28935170428317264,59.615566037735846,0.032334759866968626,0.16595339990489008,0.8017118402281412,0.7912854030515007,0.029629629629443793,10.825471698113208,40,-0.13361864003792145,0.19828815977185876,0.026494994244337853,6.052089168924417,0.28935170428317264,-1.0611302174170276,0.43520007195393073,0.43520007195393073
2,0.020588623465750258,0.011267988053215956,0.0,0.0,-0.009320635412534303,0.5472919316178972,395,chinese | china | brands | nike | products | chinese brands,"🗣️ all these brands discriminate against chinese while wishing to continue to feed on their money. it makes more sense to simply close all their shops and no longer sell to any chinese.<br><br>🗣️ chinese around the world should boycott those brands and products. from indonesia<br><br>🗣️ i don't know why chinese public so in love with foreign brands when foreigners always look down on chinese brands and have actively call for a boycott chinese made products. they should be proud of chinese made products. most of the foreign brands are made in china, and in many cases just slap on their foreign labels on chinese made products and then hike up a hefty prices margin because they are us or western names. just buy chinese brands, same top quality at a much more reasonable prices.","chinese, china, brands, nike",,0.43161178338341416,24.835443037974684,0.01661951909493357,0.27263083451371517,0.7107496463913513,0.6603295310561754,0.01489226869434212,7.989873417721519,67,-0.2560113154187816,0.2892503536086487,0.07405136351269787,5.981414211254481,0.43161178338341416,0.8399408328790486,4.910710325838017,4.910710325838017
3,0.021776428665697387,0.016291067064890537,0.0,0.0,-0.00548536160080685,0.7481055120138684,450,capitalism | money | greed | world | poor | make,🗣️ blame the greed of capitalism.<br><br>🗣️ it's all about greed. from the government to the corporations.<br><br>🗣️ capitalism at its finest . providing the goods we need here for less than 99 cents while half the world suffers .,"capitalism, money, greed, world", Capitalism at its finest . providing the goods we need here for less than 99 cents while half the world suffers . blame the greed of capitalism .,0.4633410530004443,10.155555555555555,0.022650056623383444,0.21630804077059543,0.7610419026060211,0.5422153369550983,0.015491866767994415,2.868888888888889,42,-0.19365798414721197,0.23895809739397889,0.0462761434369711,6.111467339502679,0.4633410530004443,0.6339399351322331,-2.31484692795132,-2.31484692795132
4,0.00013197835554968113,0.056204181373872356,0.0,0.0,0.05607220301832268,425.85585556004145,416,buy | clothing | it's | fashion | don't | cheap,"🗣️ who is still shopping from shein? their clothes are complete garbage and not even actually worth paying $1. i partake in fast fashion, but i only buy if i think it will last a year. shein might as well be disposable clothing<br><br>🗣️ there is no second hand market for shein clothing. it falls apart quickly, it becomes ugly quickly, and most goodwills are so fully stocked with thousands of shein pieces nowadays, most of them are refusing shein pieces now. so these clothes end up in the trash.<br><br>🗣️ i only bought from shein one time because i was drawn in by the cheap prices. i will never do it again. i ended up donating everything i got because it fit so bad and i am someone who never has problems with fit. i'm not surprised to find this out about shein. this is why i am willing to pay more money for higher quality and sustainable clothing. i wear my clothes for a few years and will even resell them if they are still in good condition after that so i don't mind paying up for clothes.","buy, clothing, it's, fashion",,0.5042977173557469,43.93990384615385,0.014227999297220946,0.10223080976663776,0.8835411909361413,0.8420006624718965,0.013415038091761384,14.514423076923077,71,-0.08800281046941681,0.11645880906385875,0.010248702501540762,6.0330862217988015,0.5042977173557469,5.263038396379961,6.030215268377777,6.030215268377777
5,0.0377458096872088,0.008824327993482374,0.0,0.0,-0.02892148169372643,0.23378297704631731,637,children | kids | school | work | child | life,"🗣️ poor kids, they deserve to be kids.<br><br>🗣️ we need to work for them. this children need a little love and a bit care from us, don't they? let's come forward to save the future.<br><br>🗣️ i do not understand! these children arent allowed to be children. this breaks my heart. my children never knew how good they really had it. kids today dont know.","children, kids, school, work"," This children need a little love and a bit care from us, don't they? let's come forward to save the future . i do not understand! these children arent allowed to be children. this breaks my heart. my children never knew how good they really had it .",0.2742896942367241,22.108320251177393,0.05263157894751617,0.15621052631711563,0.7911578947353682,0.6524991499522855,0.04250255015184344,4.616954474097331,71,-0.10357894736959947,0.20884210526463176,0.021631645429761644,6.45833828334479,0.2742896942367241,-5.4646308151632725,-8.74993387855414,-8.74993387855414
6,0.015705424310412056,0.0013575889220742115,0.0,0.0,-0.014347835388337844,0.08644076140836413,248,xinjiang | china | killed muslims | muslims | chinese | complains ask,"🗣️ i would suggest that you all fly to xinjiang to see for yourself before you say a word of such things. most of the so call xinjiang expert have not put their foot on the ground. so please get a mirror and see yourself first.<br><br>🗣️ they even not been in xinjiang, people there are happy and free. a xinjiang friend drive his jeep pick me up to travel there.... not as the medias told us<br><br>🗣️ ridiculous rumors about xinjiang. chinese people have the right to fight back!","xinjiang, china, killed muslims, muslims",,0.3301604648032451,25.504032258064516,0.003874092009720778,0.08910411622064049,0.9070217917696388,0.8328924162290359,0.0035273368606241378,9.14516129032258,45,-0.08523002421091971,0.09297820823036118,0.007924534938561618,5.517452896464707,0.3301604648032451,-2.528170862521628,-2.3435354419654884,-2.3435354419654884
7,0.01847696977695536,0.01642682595709796,0.0,0.0,-0.0020501438198574015,0.8890432395761344,401,emoji | emoji emoji | china | world | china emoji | emoji india,🗣️ <emoji> economic war continues <emoji><br><br>🗣️ this world is an unjust place <emoji><br><br>🗣️ and the workers <emoji> must rule society,"emoji, emoji emoji, china, world",,0.3096356653672831,66.10972568578553,0.01091081593925945,0.14326375711547462,0.845825426945266,0.7388302193366324,0.009341998375075862,6.139650872817955,47,-0.13235294117621518,0.15417457305473403,0.020405458198381302,5.996452088619021,0.3096356653672831,0.28133695653547647,-0.5099023629057721,-0.5099023629057721
8,0.019862742510227013,0.030545750746669757,0.0,0.0,0.010683008236442745,1.5378414734571906,526,emoji | emoji emoji | emoji baby | ptsd emoji | peele | ptsd,🗣️ <emoji> he got that ptsd <emoji><br><br>🗣️ 5:30 <emoji> that was <emoji><br><br>🗣️ her reaction the whole time got me <emoji>,"emoji, emoji emoji, emoji baby, ptsd emoji"," <emoji: He got that ptsd . <emojosh: ""That was <em emoji> her reaction the whole time got me <emmoosh""",0.12304933226440268,199.40114068441065,0.11673858732765606,0.253009311833569,0.630252100838775,0.5820528580229248,0.1053062896943169,9.279467680608365,48,-0.13627072450591293,0.36974789916122497,0.05038581410323936,6.267200548541362,0.12304933226440268,6.201091604588484,4.911018670114399,4.911018670114399
9,0.0009898376666226086,0.024029323920713542,0.0,0.0,0.023039486254090934,24.27600045440041,192,influencers | influencer | influencers influencers | company | emoji | tour,"🗣️ influencers are still a thing????<br><br>🗣️ wow, looks like it doesnt take much to be an ""influencer""<br><br>🗣️ i never listen to ""influencers"". for me the term ""influencer"" is wrong for these people. they are just overpaid and most of the times underqualified advertisers","influencers, influencer, influencers influencers, company",,0.49394633121513226,205.86458333333334,0.021095484826039537,0.10510732790354543,0.873797187270415,0.844436693410006,0.019881409138252308,14.932291666666666,27,-0.0840118430775059,0.126202812729585,0.010602530898977757,5.262690188904886,0.49394633121513226,17.450343332253727,18.22044991336817,18.22044991336817
10,0.014253662399365563,0.00040727667662226346,0.0,0.0,-0.0138463857227433,0.028573473724684106,219,perfumes | perfume | jasmine | fragrance | fragrances | buy perfume,🗣️ i’ll never buy a perfume like that again...these kinds of luxury items are not worth it if they are produced at the expense of children. most perfumes smell like shit anyway and are completely overpriced. i rather learn how to do it myself and join an organization that campaigns for jobs and fair pay in third world countries. thank you for showing us the truth!<br><br>🗣️ stop buying perfumes from such exploitative brands.<br><br>🗣️ another reason to boycott all best selling perfumes,"perfumes, perfume, jasmine, fragrance",,0.5290004904552036,51.10958904109589,0.009286412512259376,0.1559139784940173,0.8347996089937233,0.7707404103497284,0.008474576271124273,10.237442922374429,23,-0.14662756598175794,0.1652003910062767,0.024222931232485048,5.393627546352362,0.5290004904552036,6.103378727473638,6.649263693213575,6.649263693213575
11,0.03603009106506295,0.005973391257126531,0.0,0.0,-0.03005669980793642,0.16578895347643888,590,child | children | work | labor | child labor | kids,"🗣️ what about child labour in other countries?<br><br>🗣️ in most of the countries child labor is linked to poverty or lack of financial stability. it's a shame that even in the 21st century, many of our children in different parts of the world undergo a miserable life. exploitation of our children continue in different forms. it is high time to abolish child labor in any forms by ensuring their rights to live a dignified life. good documentary. <emoji><br><br>🗣️ there is nothing wrong with children working. the sooner they start the faster they will want to succeed in life. they should be paid a fair wage those.","child, children, work, labor", There is nothing wrong with children working. the sooner they start the faster they will want to succeed in life. they should be paid a fair wage those. exploitation of our children continue in different forms .,0.4245386991097387,24.801694915254238,0.02631578947399722,0.26602870813438473,0.7076555023916181,0.6706307071594073,0.02335952431507321,7.98135593220339,61,-0.23971291866038752,0.2923444976083819,0.0700787527760099,6.3818160174060985,0.4245386991097387,0.6218768691742977,4.715093661015421,4.715093661015421
12,0.020258677576876053,0.04222101547650798,0.0,0.0,0.021962337899631926,2.0840952343604724,618,buy | brands | brand | buying | it's | quality,"🗣️ i only bought from them once, before i found out about everything. i was in college and didn't have a ton of money to spend on items i needed. so, i tried shein. i still have those items today. never bought from them again, but i can say that it was great for people who don't have money.<br><br>🗣️ i will never purchase from them ! disgusting<br><br>🗣️ im no longer buying any expensive brands. im buying good quality cheap price.","buy, brands, brand, buying"," i only bought from them once, before i found out about everything . i was in college and didn't have a ton of money to spend on items i needed so, i tried shein. i still have those items today . i can say that it was great for people who don",0.3700947455471663,35.286407766990294,0.007221259387411123,0.12536106296797922,0.8674176776446096,0.7545905707223998,0.00620347394512408,6.5210355987055015,50,-0.1181398035805681,0.13258232235539036,0.01566324952132138,6.428105272684596,0.3700947455471663,-0.431491369865711,-1.4762367843629791,-1.4762367843629791
13,0.007918701332980869,0.03624762421938145,0.0,0.0,0.02832892288640058,4.577470233779657,387,wear | fashion | outfit | buy | outfits | trends,"🗣️ for me myself, i don’t buy shein, but i do buy forever 21. but i don’t follow fashion trends. i have an alt clothing style. so, that means that even thought i do shop at forever 21, h&m, hot topic, etc, i don’t get rid of my clothes as soon as they’re out of style. because i don’t follow normal fashion trends, i’ve had lots of the same clothes for years and years, and i resuse them, wash them, and make new outfits. i really hate how people think to be glamorous, you have to have different outfits every day. you dont ^^ reuse shirts and pants to make new different combinations. reuse jewelry to make even better jewelry matching. and most important, wear what you want to wear. don’t follow fashion trends if you don’t want to. wear what makes you feel comfortable, and if people hate you for wearing pieces of fabric that’s different from theirs, who cares! it’s your body, your decision <emoji><br><br>🗣️ as someone who works in the fashion industry it is a challenge to appear on trend, yet having a heart that says i don’t need new clothes. i have a closet full of clothes that are beautiful, good quality, fit well but i still have trouble wearing the same outfits over and over. normalize repeating outfits!!<br><br>🗣️ guys, we need to normalise re-wearing clothes and outfit repeating. it is literally the only way to solve all the problems that fast fashion perpetuate (overconsumption and needless waste, pollution, shitty quality clothes, sweatshops). i know we all like the dopamine hit we get when we buy new things (especially when it's a bargain). i know we like it when people compliment us when we are wearing something new and pretty. but seriously, living this way is destroying our environment and promoting the exploitation of people (mostly women and children) in developing countries. so guys, wherever possible, buy secondhand. and if you must buy brand new, cherish the item! look after it, wear it multiple times until it gets holes, then stitch up the holes and wear the item multiple more times!","wear, fashion, outfit, buy",,0.1522029963657693,188.75710594315245,0.04173707333553771,0.16137208516416648,0.7968908415002959,0.8219155577464909,0.04057828158348436,31.45736434108527,49,-0.11963501182862878,0.20310915849970412,0.02429896657961494,5.961005339623274,0.1522029963657693,5.959494062515998,7.999274088723479,7.999274088723479
14,0.02560380097663814,0.017512897094757326,0.0,0.0,-0.008090903881880815,0.6839959593007611,517,thank | love | work | great | thanks | content,🗣️ amazing photography thank you for sharing with humanity!<br><br>🗣️ first! i love your content!<br><br>🗣️ this is great work you are doing. god bless you,"thank, love, work, great", First! i love your content! this is great work you are doing. amazing photography thank you for sharing with humanity!,0.021413383408264045,46.17988394584139,0.027958993475519986,0.060577819195477965,0.9114631873290021,0.6492488569614808,0.01959503592264126,2.9613152804642167,59,-0.03261882571995798,0.08853681267099789,0.0028879668623158473,6.249975242259483,0.021413383408264045,-12.447435134309034,-18.297668956858175,-18.297668956858175
15,0.020258677576876053,0.02240021721422449,0.0,0.0,0.0021415396373484358,1.105709690255556,472,emoji | adele | peele | nancy | girl | woman,"🗣️ her. voice. <emoji> it’s just the tone, this half yelling, high pitched voiced that’s like nails on a chalkboard. would’ve loved to watch this the whole way through as i am actually very interested in this topic and she honestly seems great but between waiting it out for her to possibly change her tone and just fast forwarding it, it seems as though it stays the same the whole way through and i just can’t. is it just me???!!!<br><br>🗣️ she look's so much like adele...<br><br>🗣️ who is that woman? i want to give her a piece of my mind! <emoji>","emoji, adele, peele, nancy"," It's just the tone, this half yelling, high pitched voiced that’s like nails on a chalkboard . would’ve loved to watch this the whole way through as i am actually very interested in this topic and she honestly seems great .",0.22517910618077266,347.53177966101697,0.013242204186196453,0.33703545493429043,0.6497223408795131,0.6473657289016967,0.012685421994754283,20.709745762711865,61,-0.323793250748094,0.3502776591204869,0.11341754191105521,6.159095388491933,0.22517910618077266,23.98778216941613,33.13749925921299,33.13749925921299
16,0.011746073643921622,0.03814824871028534,0.0,0.0,0.02640217506636372,3.247744447974061,459,emoji | search bar | lol | lawrenceburg | oh | look,🗣️ 8:58 it’s um.... something bad...<br><br>🗣️ 5:12 honestly that is scary<br><br>🗣️ 6:54 and i thought they figured that out years ago,"emoji, search bar, lol, lawrenceburg", 8:58 it’s um.... something bad... 5:12 honestly that is scary . 6:54 and i thought they figured that out years ago years ago .,0.12288219790219904,18.455337690631808,0.004415011036576046,0.20603384841715133,0.7895511405462727,0.6112372304272898,0.003405221338510897,3.838779956427015,56,-0.2016188373805753,0.21044885945372727,0.042430454371128586,6.131226489483141,0.12288219790219904,-11.106837836132094,-12.60470413781971,-12.60470413781971
17,0.013131846377193274,0.0019006244909038962,0.0,0.0,-0.011231221886289378,0.14473397659226564,213,cotton | xinjiang | xinjiang cotton | cotton picking | picking | pick cotton,"🗣️ this is all about cotton business competition as us has got their ""supima"" cotton, maybe they want to get rid of xinjiang cotton to force their supima cotton into h&m and etc....<br><br>🗣️ h&m cannot afford cotton from xinjiang.....<br><br>🗣️ the reality is that xinjiang cotton is very good, the price is also expensive. h & m's clothes are cheap, it is impossible to use xinjiang cotton.","cotton, xinjiang, xinjiang cotton, cotton picking",,0.3655867168746513,44.985915492957744,0.02403748217541682,0.06253819515040494,0.9134243226741782,0.9150738916275296,0.023251231526693228,23.826291079812208,47,-0.038500712974988124,0.08657567732582183,0.003333225303336654,5.365976015021851,0.3655867168746513,0.2999830805182421,1.9999513896078704,1.9999513896078704
18,0.02639567110993623,0.006652185718163636,0.0,0.0,-0.01974348539177259,0.2520180463849423,449,slavery | slaves | slave | modern slavery | modern | countries,"🗣️ it's not slavery, if a person is ok with that.<br><br>🗣️ jobs are also slavery! you should consider that fact as well.<br><br>🗣️ it may not be chattel slavery, but it is definitely still slavery","slavery, slaves, slave, modern slavery"," it may not be chattel slavery, but it is definitely still slavery . jobs are also slavery! you should consider that fact as well .",0.5929763904149916,26.957683741648108,0.015139442231145753,0.255776892431568,0.7290836653372863,0.6522336769789047,0.013058419243787268,6.481069042316259,49,-0.24063745020042224,0.2709163346627137,0.0651926159908797,6.1092475827643655,0.5929763904149916,6.976101658566135,9.712548799365457,9.712548799365457
19,0.026065725221062024,0.002715177844148423,0.0,0.0,-0.0233505473769136,0.10416659106756304,415,buy | quality | cheap | expensive | brands | fashion,"🗣️ but h&m’s clothes aren’t even expensive so i wouldn’t mind spend money on it and h&m is my favorite brand because their designs are my style so that’s a plus<br><br>🗣️ ok,... i not buy h&m.<br><br>🗣️ well to be honest, h&m is shit quality. haven't bought from them in a few years.","buy, quality, cheap, expensive",,0.4494369048592971,42.436144578313254,0.005619556054773805,0.09075583028809048,0.9036246136571358,0.8211382113842292,0.005081300812683268,9.48433734939759,38,-0.08513627423331667,0.09637538634286424,0.008205041321027933,6.030685260261263,0.4494369048592971,3.134623024330404,3.04215251359584,3.04215251359584
20,0.024284017421141328,0.0006787944610371058,0.0,0.0,-0.023605222960104224,0.027952312062412075,373,india | indian | bangladesh | nepal | indians | blue collar,🗣️ it's a shame that india carries the bulk of the load and expertise for this industry and takes away such a small piece of the pie that it'd be hardly visible.<br><br>🗣️ not only the hide the fact that it is made in india but also pay very less to these amazing craftmen.... they keep most of the margins to themselves.... this way we will lose these craftsmanship forever as younger generations does not want to do that now... reason: they are not paid well! <emoji><br><br>🗣️ i always thought why india don't get any recognition in the fashion industry while contributing nothing less than western countries... and know i get it <emoji> this is all about cheap and dirty business monopoly!,"india, indian, bangladesh, nepal",,0.25467731514614794,22.98123324396783,0.037328094302069674,0.10019646365006907,0.8624754420478612,0.7802385008587165,0.03236797274135625,6.294906166219839,61,-0.06286836934799939,0.1375245579521388,0.008645944703755409,5.924255797414532,0.25467731514614794,-5.630151619501792,-6.796603969560081,-6.796603969560081
21,0.0185429589547302,0.030002715177840075,0.0,0.0,0.011459756223109876,1.6180111077782142,502,clothing | fashion | brands | buy | workers | cheap,"🗣️ the shameful thing is that the clothing sold by the major high street brands and many of the top labels too, arent manufactured under significantly superior working conditions. the clothes maybe better quality but the working conditions, pay, safety and job security are often just as bad.<br><br>🗣️ no ofense but where i come from even high price brands that are not considered fast fashion and are only affordable for rich ppl have slave labour. and clandestine factories where they produce their clothes and pay their workers (who work in terrible conditions) barely nothing (like 10 cents for piece of clothing) while they earn millions per year. ofc we should always put an eye and smell smt fishy when we see a super low price item of clothing but that doesn't always mean expensive clothing comes from a different place. more expensive is not equal as sustainable. sometimes the clothes can be made in different conditions but the fabric comes from the same place. the threads. and the quality is almost the same. a way you can help the planet and avoid this whole mess as much as you can is to buy second-hand clothes, take care of your clothes, learn how to fix them if they break o they need some adjustments instead of throwing the item into the trash, and finally support local businesses. small creators who work their asses off to make a t shirt and print it. sew everything themselves or their group. pay the price they put out there. threat them with respect. take them seriously. help them live their lives working and getting a proper salary. help you find nice pieces of clothing that will last years.<br><br>🗣️ the main issue is that most clothing is unethically sourced these days and with the economy becoming worse by the day, people got no choice but to buy cheap products with what little money they have. even thrift stores are not what they used to be in some countries.","clothing, fashion, brands, buy"," The clothing sold by the major high street brands and many of the top labels too, arent manufactured under significantly superior working conditions . The clothes maybe better quality but the working conditions, pay, safety and job security are often just as bad . The main issue is that most clothing is un",0.5011641472314606,75.90836653386454,0.014702055685310673,0.0888628675511336,0.8964350767635557,0.8703703703716896,0.013950617283455568,16.13545816733068,88,-0.07416081186582292,0.10356492323644428,0.007680458788036337,6.220590170099739,0.5011641472314606,8.386816252634004,9.65178565489932,9.65178565489932
22,0.00026395671109936226,0.02850936736355844,0.0,0.0,0.02824541065245908,108.0073290710821,214,ad | ad emoji | emoji | ad watching | emoji ad | ad ad,🗣️ i got a shein ad during this video <emoji><br><br>🗣️ i got a shein ad on this video <emoji><br><br>🗣️ i got a shein ad on this video <emoji>,"ad, ad emoji, emoji, ad watching",,0.020226312955736975,2.02803738317757,0.0,0.13953488367304717,0.8604651163269528,0.14800000001155086,0.0,1.1682242990654206,7,-0.13953488367304717,0.13953488367304723,0.019469983761650815,5.3706380281276624,0.020226312955736975,-14.403685700248522,-30.06108998811434,-30.06108998811434
23,0.026131714398836867,0.013983165897364378,0.0,0.0,-0.012148548501472489,0.5351032522720178,499,world | face dictatorship | communism change | dictatorship communism | years | real face,"🗣️ oh look, the future of the united states.<br><br>🗣️ this is 2025, the world never the same.<br><br>🗣️ things will a lot in the coming decades.","world, face dictatorship, communism change, dictatorship communism"," This is 2025, the world never the same. things will a lot in the coming decades. oh look, the future of the united states. this is 2025 .",0.25666594453471414,29.919839679358716,0.02167182662451173,0.255108359132014,0.7232198142434744,0.5743243243311329,0.016891891890762227,4.152304609218437,42,-0.2334365325075023,0.27678018575652563,0.06461060682978571,6.214608098422191,0.25666594453471414,-5.164651614705282,-4.724656347259584,-4.724656347259584
24,0.03266464299854608,0.0019006244909038962,0.0,0.0,-0.030764018507642182,0.05818598515840227,509,nike | buy nike | shoes | nikes | nike shoes | million facebook,🗣️ this makes me sick. i will never buy another nike product. they should be ashamed.<br><br>🗣️ nike is a great company they dont have to be done like this<br><br>🗣️ this was known a long time ago. i haven't bought a nike product since the 80s. please boycott.,"nike, buy nike, shoes, nikes", i haven't bought a nike product since the 80s. this makes me sick. i will never buy another nike item. i've been boycotting nike products since the 1980s. This was known a long time ago. Please boycott .,0.4491703674789108,29.483300589390964,0.011979823455285013,0.22698612862599246,0.7610340479187225,0.6857614982122225,0.010465436518742662,7.133595284872299,50,-0.21500630517070746,0.23896595208127747,0.0513791864185958,6.234410725718371,0.4491703674789108,1.9809574675445747,3.8572778682832847,3.8572778682832847
